TERMS,MEANINGS
arrest warrant,"n. a judge's order to law enforcement officers to arrest and bring to jail a person charged with a crime, also called a warrant of arrest. The warrant is issued upon a sworn declaration by the district attorney, a police officer or an alleged victim that the accused person committed a crime."
arson,"n. the felony crime of intentionally burning a house or other building. The perpetrators range from mentally ill pyromaniacs to store owners hoping to get insurance proceeds. Historically, arson meant just the burning of a house, but now covers any structure. A death resulting from arson is murder."
article,"n. a paragraph or section of any writing such as each portion of a will, corporate charter (articles of incorporation), or different sections of a statute."
articles of impeachment,"n. the charges brought (filed) to impeach a public official. In regard to the President, Vice President and federal judges, the articles are prepared and voted upon by the House of Representatives, and if it votes to charge the official with a crime, the trial is held by the Senate."
articles of incorporation,"n. the basic charter of a corporation which spells out the name, basic purpose, incorporators, amount and types of stock which may be issued, and any special characteristics such as being non-profit. Each state has its own system of approval of articles, prohibits names which are confusingly similar..."
as is,"adj. description of a condition in a sales contract in which the buyer agrees to take the property (e.g. house, horse, auto, or appliance) without the right to complain if it is faulty. However, the buyer must have had the right to reasonable inspection, so that he/she has a chance to find any obvio..."
assault,"1) v. the threat or attempt to strike another, whether successful or not, provided the target is aware of the danger. The assaulter must be reasonably capable of carrying through the attack. In some states if the assault is with a deadly weapon (such as sniping with a rifle), the intended victim doe..."
assault and battery,n. the combination of the two crimes of threat (assault) and actual beating (battery). They are both also intentional civil wrongs for which the party attacked may file a suit for damages.
assess,"v. to set a value on property, usually for the purpose of calculating real property taxes. The assessed value is multiplied by the tax rate to determine the annual tax bill. This function is usually performed by employees of the County Assessor. In California, under Proposition 13, the new assessmen..."
asset,"n. generally any item of property that has monetary value, including articles with only sentimental value (particularly in the estates of the dead). Assets are shown in balance sheets of businesses and inventories of probate estates. There are current assets (which includes accounts receivable), fix..."
assign,"1) v. to transfer to another person any asset such as real property or a valuable right such as a contract or promissory note. 2) n. the person (assignee) who receives a piece of property by purchase, gift or by will. The word often shows up in contracts and wills."
assigned risk,"n. a person whose official driving record (accidents and tickets) is so poor that he/she cannot purchase commercial auto insurance, and must be assigned to a state operated or designated insurance program at high rates."
assignee,"n. a person to whom property is transferred by sale or gift, particularly real property."
assignment,"n. the act of transferring an interest in property or some right (such as contract benefits) to another. It is used commonly by lawyers, accountants, business people, title companies and others dealing with property."
assignment for benefit of creditors,n. a method used for a debtor to work out a payment schedule to his/her creditors through a trustee who receives directly a portion of the debtor's income on a regular basis to pay the debtor's bills.
Associate Justice,n. a member of the U.S. Supreme Court appointed by the President and confirmed by the U.S. Senate. There are eight Associate Justices and one Chief Justice. They serve for life or until voluntary retirement or removal after being convicted after impeachment. (Only one was ever charged (1805) and he ...
association,"n. any group of people who have joined together for a particular purpose, ranging from social to business, and usually meant to be a continuing organization. It can be formal, with rules and/or bylaws, membership requirements and other trappings of an organization, or it can be a collection of peopl..."
assume,"v. to take over the liability for a debt on a promissory note, which is often done by the buyer of real property which has a secured debt upon it. Example: Bob Buyer pays part of the price of a piece of real property by taking over the debt that Sally Seller had on the property. However, usually the..."
assumption,n. the act of taking over a debt as part of payment for property which secures that debt.
assumption of risk,"n. 1) taking a chance in a potentially dangerous situation. This is a typical affirmative defense in a negligence case, in which the defendant claims that the situation (taking a ski-lift, climbing a steep cliff, riding in an old crowded car, working on the girders of a skyscraper) was so inherently..."
assured,"n. the person or entity that is insured, often found in insurance contracts."
at will  employment,"n. a provision found in many employment contracts which suggest the employee works at the will of the employer, and which the employers insert in order to avoid claims of termination in breach of contract, breach of the covenant of good faith and fair dealing, or discrimination. Inclusion of such a ..."
attached,"adj. 1) referring to two buildings which are connected, or equipment which is solidly incorporated into a structure such as bolted to the floor or wired to the ceiling (and not capable of being removed without damage to the structure). If an item is so attached it probably has become a part of the r..."
attachment,"n. the seizing of money or property prior to getting a judgment in court, in contemplation that the plaintiff will win at trial (usually in simple cases of money owed) and will require the money or property to cover (satisfy) the judgment. The Supreme Court has ruled that an attachment may be made o..."
attempt,"v. and n. to actually try to commit a crime and have the ability to do so. This means more than just thinking about doing a criminal act or planning it without overt action. It also requires the opportunity and ability. Attempts can include attempted murder, attempted robbery, attempted rape, attemp..."
attest,"v. 1) to confirm (usually in writing) that a document is genuine. 2) to bear witness that someone actually signed a document, such as a will. All states require at least two witnesses (three in Vermont) to attest that a will was signed and declared to be a will (except a will written in one's own ha..."
attestation,n. the act of witnessing a signature for the purpose of declaring that a document (like a will) was properly signed and declared by the signer to be his or her signature.
attorney,"n. 1) an agent or someone authorized to act for another. 2) a person who has been qualified by a state or federal court to provide legal services, including appearing in court. Each state has a bar examination which is a qualifying test to practice law. The examinations vary in difficulty, but canno..."
attorney at law (or attorney-at-law),n. (or attorney-at-law) a slightly fancier way of saying attorney or lawyer.
Attorney General,"n. in each state and the federal government the highest ranking legal officer of the government. The federal Attorney General is chief of the Department of Justice appointed by the President with confirmation required by the Senate, and a member of the Cabinet. He or she is in charge of federal pros..."
attorney of record,"n. the attorney who has appeared in court and/or signed pleadings or other forms on behalf of a client. The lawyer remains the attorney of record until some other attorney or the client substitutes for him/her, he/she is allowed by the court to withdraw, or after the case is closed. Sometimes lawyer..."
attorney's advertising,"n. the commercials which appear on television or crowd the yellow pages of the telephone book. Until the Supreme Court ruled (1977) that any restriction on lawyer advertising was an abridgement of free speech, advertising by lawyers was illegal and cause for discipline or disbarment. One problem is ..."
attorney's fee,"n. the payment for legal services. It can take several forms 1) hourly charge, 2) flat fee for the performance of a particular service (like $250 to write a will), 3) contingent fee (such as one-third of the gross recovery, and nothing if there is no recovery), 4) statutory fees (such as percentages..."
attorney's work product,"n. written materials, charts, notes of conversations and investigations, and other materials directed toward preparation of a case or other legal representation. Their importance is that they cannot be required to be introduced in court or otherwise revealed to the other side. Sometimes there is a q..."
attorney-client privilege,"n. the requirement that an attorney may not reveal communications, conversations and letters between himself/ herself and his/her client, under the theory that a person should be able to speak freely and honestly with his/her attorney without fear of future revelation. In a trial, deposition, and wr..."
attorney-in-fact,"n. someone specifically named by another through a written ""power of attorney"" to act for that person in the conduct of the appointer's business. In a ""general power of attorney"" the attorney-in-fact can conduct all business or sign any document, and in a ""special power of attorney"" he/she can only ..."
attractive nuisance doctrine,"n. a legal doctrine which makes a person negligent for leaving a piece of equipment or other condition on property which would be both attractive and dangerous to curious children. These have included tractors, unguarded swimming pools, open pits, and abandoned refrigerators. Liability could be plac..."
audit,"n. an examination by a trained accountant of the financial records of a business or governmental entity, including noting improper or careless practices, recommendations for improvements, and a balancing of the books. An audit performed by employees is called ""internal audit,"" and one done by an ind..."
auditor,n. an accountant who conducts an audit to verify the accuracy of the financial records and accounting practices of a business or government. A proper audit will point out deficiencies in accounting and other financial operations. Many counties have an appointed or elected auditor to make independent...
authorities,"n. 1) previous decisions by courts of appeal which provide legal guidance to a court on questions in a current lawsuit, which are called ""precedents."" Legal briefs (written arguments) are often called ""points and authorities."" Thus, a lawyer ""cites"" the previously decided cases as ""authorities"" for ..."
authority,"n. permission, a right coupled with the power to do an act or order others to act. Often one person gives another authority to act, as an employer to an employee, a principal to an agent, a corporation to its officers, or governmental empowerment to perform certain functions. There are different typ..."
authorize,v. to officially empower someone to act.
avulsion,"n. the change in the border of two properties due to a sudden change in the natural course of a stream or river, when the border is defined by the channel of the waterway. The most famous American case is the Mississippi River'""s change which put Vicksburg on the other side of the river."
award,"1) n. the decision of an arbitrator or commissioner (or any non-judicial arbiter) of a controversy. 2) v. to give a judgment of money to a party to a lawsuit, arbitration, or administrative claim. Example: ""Plaintiff is awarded $27,000."""
